,user_id,text,likes,comments,reposts
25,groshev-andrew,"Каждый наш заказчик идет по своему индивидуальному пути развития. У каждого свои запросы, возможности, планы и стратегии работы. И каждому важно получать индивидуальное решение на IT-запросы любой сложности…«Юпитер» находит ответы на поставленные вопросы уже более 15 лет. Мы разрабатываем и внедряем самые современные решения на базе передовых технологий ведущих IT производителей. «Юпитер» - интегратор нового поколения, это означает, что мы не используем шаблоны в своей работе. Только индивидуальный подход к каждому проекту, только самые актуальные решения, которые соответствуют целям и задачам вашего бизнеса.Друзья, «Юпитер» с вами, теперь и в социальных сетях! Подписывайтесь на наш аккаунт. Мы всегда готовы помочь найти ответ на ваш IT-вопрос.И помните, будущее за технологиями, которые на несколько шагов опережают потребности бизнеса вашей компании.#IT #IT_технологии #IT_Юпитер #innovation #технологии",0,0,0
26,groshev-andrew,То что я и мои коллеги слышим как минимум раз в неделю,0,0,0
27,groshev-andrew,Elon Musk (@elonmusk) твитнул(а): Sending this tweet through space via Starlink satellite 🛰,0,0,0
28,groshev-andrew,"Уважаемые Коллеги, Я начинаю новый проект в структуре группы компаний Ракурс. Компания ""РАКУРС"", основанная в 1991 году, является одной из ведущих компаний российского рынка промышленной автоматизации. Моя задача – реализация  потенциала Информационных Технологий  для повышения  эффективности работы предприятий, обеспечения информационной безопасности и  построения надежной, производительной и ресурсосберегающей ИТ инфраструктуры для решения  задач цифровой трансформации.Я буду рад, взаимодействию со всеми у кого есть идеи и предложения для сотрудничества в области реализации подобного рода проектов.  Границ сотрудничеству нет, оно может охватывать область новых технологий, маркетинга, партнерства, продаж, закупок, управления проектами и включать совместную работу по многим другим направлениям. Звоните, пишите и приходите в гости.",2,0,0
29,groshev-andrew,Когда ты станешь большим сын? Когда ты станешь большой дочь?Счастливым родителям посвящается...,0,0,0
30,groshev-andrew,Wow ! I loved this videohttps://zuzus.tech,0,0,0
31,groshev-andrew,"Коллеги, на данный момент времени у меня подходит к концу проект на который я был привлечен, и я рассматриваю предложения о работе.Имею релевантный опыт работы в продажах и развитии бизнеса, опыт операционного управления коммерческими подразделениями, создания отделов продаж с нуля. Надежный и энергичный партнер со структурированным подходом, высокой энергией и самоотдачей, способный принимать не стандартные решения. Обладаю широкой компетенцией в переговорах с первыми лицами, логикой построения БП, и доведения начатых целей до логического завершения. #резюме #работамечты #поискработы #резюмекандидата #СПб",2,0,0
32,groshev-andrew,"Ищу человека на уникальную позицию - назовем ее, скажем, так: Технический евангелист / Аналитик рынка по ИБ. Позиция у вендора. Важен тех бэкграунд хороший в ИБ, понимание трендов, энтузиазм в плане изучения новых технологий, анализа всяких интересных кейсов, вирусов и атак, а также - ключевое - способность переводить с технического на человеческий язык - чтобы c-level клиенты и бизнес понимали, почему ИБ - важно и нужно.  Английский - само собой. Контакты для связи и рекомендаций olgat@marksmans.ru",0,0,0
33,groshev-andrew,"Друзья! Сейчас в работе: - Генеральный/Коммерческий директор на развитие нового направления в крупной компании - руководство разработкой и продажами систем видеонаблюдения и аналитики.- СТО в крупный холдинг (Опыт работы в транзакционном бизнесе)- Консультанты/Старшие Консультанты/Менеджеры по SAP SD,MM,CRM,FI,FI-GL,FI-SL - Директор по продажам в Госсектор в крупный вендор- Директор по продажам инженерных решений в крупный российский системный интегратор- Junior Associate в PE фонд  - IT Director в крупную розничную сеть- Директор по продажам (Казахстан) от крупного вендора- Директор по продажам (Грузия) от крупного вендораКраткие требования к позициям Вы найдете на моей профиле. Если Вы претендуете на одну из вышеперечисленных ролей, высылайте мне резюме на makeeva@support-partners.ru - если оно соответствует требованиям к позиции - сразу же свяжусь с Вами (если нет - сохраню его у себя, при появлении интересных возможностей - незамедлительно оповещу Вас о них).Также - рада Вашим рекомендациям и репостам!Отличного Вам настроения!",0,0,0
34,spasatos,"Смотрите, какая красота!Это студенты (и я) сделали подборку классных книжек, если вам вдруг нечего почитать и не интересны скучные учебники по маркетингу:",0,0,0
35,spasatos,"Рассказал изданию ForPost, почему операторы связи повышают цены на интернет и кто им может помешать.https://lnkd.in/dEs9Efb6",0,0,0
36,spasatos,"I teach ""Data Visualization"" at the Higher School of Economics. Therefore, it is doubly pleasant that PressFeed is interested in my opinion about visualization tools#HSE #datavisualization #visualization #tools",0,0,0
37,spasatos,Why do we need competitor analysis? How to analyze competitors' prices in order to be higher in search and product results? Which services are better to use in order to spend less money on advertising and offer customers more favorable prices?The answers to these questions are in the Advantshop article. #advertising #money #analysis #prices #customers,0,0,0
38,spasatos,How to write the perfect SEO text? Which words to choose and how to avoid over-optimization? What is the significance of new algorithms and how neural networks read texts on the site? Find out the answers to these questions in the Texterra material#SEO #algorithms #neuralnetworks,2,2,0
39,spasatos,Events organization for IT specialists is very different from any other event management. It's important not to scare away IT specialists with obsession and give them the opportunity to do what they like. A successful event for IT directors? MOBA tournament with drinks and snacks! Secrets of organizing events in my interview with Event Live.#events #eventmanagement #it,2,0,0
40,spasatos,Remote work doesn't surprise anyone. There are more chances to find a remote dream job than to consider only your city for work. But how do you know that it's time to promote an employee if you've never met him in person? Features of career growth on the remote in my interview with E-xecutive#job #growth #career #remotework,3,1,0
41,spasatos,Hard times create difficulties not only for business but also for consumers of services. Telling how to properly support customers in order to increase loyalty and maintain the subscriber basehttps://lnkd.in/dr7apeGN#business #marketing #customers #service #loyalty,0,0,0
42,spasatos,Telling about targeted advertising on TV. How the system of personal advertisements in broadcast and IPTV will work.https://lnkd.in/d_yv2A-a#advertising #broadcast #marketing #innovations,1,0,0
43,spasatos,"Marketing with a human face. How charity promotes the brand?Using the example of Russian brands, I tell you how to engage in charity in an unobtrusive way. How can business help those who are having a hard time right now?https://lnkd.in/dma7tkEX#marketing #brand #charity",2,0,0
44,spasatos,"Do you use stickers in chats with colleagues? Did you know that you can earn money thanks to stickers?For example, if you respond to a customer with a sticker branded by your company, you will show yourself as a modern and developed brand - and increase the conversion to sale. And if the stickers turn to be viral or meme, customers will use them and thus promote your company for free.Read more in my article https://lnkd.in/eppyKvtk#brand #money #stickers #telegram",2,0,0
45,spasatos,"Took part in the International Forum ""IT — Dialogue"" and spoke at the session ""Development of the Russian communications market. Ensuring the sustainability of the telecom industry"".The issues of standardization of the IT development market and production of telecommunication equipment are now very important in the development strategy of Russian business.Who should define the standards? What will happen to the market players creating advanced solutions at the time of the introduction of new regulations? How to build relationships between equipment manufacturers and telecom operators and avoid problems in the future?The most important issues of the development of the Russian telecommunications market were discussed with delegates of the largest telecom operators and equipment manufacturers.#telecom #strategy #business #telecommunications #future #sustainability #development",0,0,0
46,spasatos,Я только что получил(а) значок за навык «Оптимизация для поисковых систем (SEO)». Кто хочет быть следующим? Пройдите тест на проверку навыков #LinkedInSkillAssessment.,0,0,0
47,%D0%B0%D1%80%D1%82%D1%91%D0%BC-%D1%81%D0%B5%D1%80%D0%B3%D0%B8%D0%B5%D0%BD%D0%BA%D0%BE-526433232,https://vc.ru/537797Наконец-то дописал эту статью.,0,0,0
48,%D0%B0%D1%80%D1%82%D1%91%D0%BC-%D1%81%D0%B5%D1%80%D0%B3%D0%B8%D0%B5%D0%BD%D0%BA%D0%BE-526433232,Как получить первый опыт в проектной деятельности?Как представлять свои работы инвесторам и работодателям?Моя первая попытка выступления в формате TED!Смотрите с 53:50,0,0,0
49,%D0%B0%D1%80%D1%82%D1%91%D0%BC-%D1%81%D0%B5%D1%80%D0%B3%D0%B8%D0%B5%D0%BD%D0%BA%D0%BE-526433232,Чего не хватает бизнесу от мира видеоигр? Интерактива!,0,0,0
50,%D0%B0%D1%80%D1%82%D1%91%D0%BC-%D1%81%D0%B5%D1%80%D0%B3%D0%B8%D0%B5%D0%BD%D0%BA%D0%BE-526433232,Подробное обсуждение методов принятия оптимальных решений,0,0,0
51,%D0%B0%D1%80%D1%82%D1%91%D0%BC-%D1%81%D0%B5%D1%80%D0%B3%D0%B8%D0%B5%D0%BD%D0%BA%D0%BE-526433232,Мое первое интервью! Как у меня получилось создать систему поддержки принятия решения для малого бизнеса? Советские математические разработки в действии!,0,0,0
